ovn,tlmm,food,vial,block,geno
36,0.771428571428571,4,1.1.C,1,RR6
45,1.05,2,2.1.C,1,RR6
37,1,4,3.1.C,1,FSP5
41,1.13333333333333,4,4.1.C,1,FSP34
44,1.06666666666667,4,5.1.C,1,FSP25
35,1.13333333333333,2,7.1.C,1,FSP32
36,1.16666666666667,4,8.1.C,1,S80
41,1.16666666666667,4,9.1.C,1,S151
47,1.2,2,11.1.C,1,S179
41,1.13333333333333,1,12.1.C,1,S179
39,1.2,4,13.1.C,1,RR87
49,1.2,4,14.1.C,1,RR22
39,1.2,4,15.1.C,1,RR22
42,1.1,1,17.1.C,1,RR22
43,1.06666666666667,0.6,18.1.C,1,RR22
42,1.13333333333333,4,19.1.C,1,RR87
33,1.03333333333333,2,20.1.C,1,RR87
36,1.1,4,21.1.C,1,RR31
39,1.03333333333333,1,25.1.C,1,RR6
18,1.06666666666667,0.6,26.1.C,1,RR6
38,1.06666666666667,2,28.1.C,1,FSP5
39,1.13333333333333,2,31.1.C,1,FSP34
43,1.1,1,32.1.C,1,FSP34
33,1,0.6,33.1.C,1,FSP34
36,1.11666666666667,2,38.1.C,1,S179
40,1.03333333333333,1,39.1.C,1,S179
34,1.06666666666667,4,42.1.C,1,S151
43,1.18333333333333,2,43.1.C,1,S151
43,0.983333333333333,0.4,93.1.C,1,RR22
43,0.966666666666667,2,94.1.C,1,S179
38,1.03333333333333,1,95.1.C,1,S179
39,1.1,2,99.1.C,1,S151
29,0.975,1,100.1.C,1,S151
29,0.975,1,111.1.C,1,FSP32
35,1,0.6,112.1.C,1,FSP32
17,1.075,0.4,128.1.C,1,FSP5
29,1.025,1,126.1.C,1,FSP5
29,0.925,0.2,133.1.C,1,RR6
37,1.075,2,134.1.C,1,RR31
19,1.05,4,21.1.C,1,RR31
41,1.1,4,23.1.C,1,RR6
54,1.1,2,24.1.C,1,RR6
35,1,4,27.1.C,1,FSP5
35,1.05,1,29.1.C,1,FSP5
45,1.1,4,30.1.C,1,FSP34
33,1.1,4,34.1.C,1,FSP25
37,1.1,2,35.1.C,1,FSP25
41,1,4,37.1.C,1,S179
39,1.1,0.6,40.1.C,1,S179
37,1.05,0.4,41.1.C,1,S179
47,1.15,1,44.1.C,1,S151
39,1,0.6,45.1.C,1,S151
36,1.05,0.4,46.1.C,1,S151
32,1.16666666666667,4,47.1.C,1,S166
37,0.95,2,48.1.C,1,S166
37,1.05,1,49.1.C,1,S166
35,1.1,0.6,50.1.C,1,S166
35,0.95,0.4,51.1.C,1,S166
35,1,4,52.1.C,1,S80
38,1.05,2,53.1.C,1,S80
37,0.95,1,54.1.C,1,S80
37,1,0.6,55.1.C,1,S80
33,1.05,0.4,56.1.C,1,S80
36,1,4,57.1.C,1,FSP32
32,1,2,58.1.C,1,FSP32
39,1,1,59.1.C,1,FSP32
28,0.95,0.6,60.1.C,1,FSP32
28,1,0.4,61.1.C,1,FSP32
36,1,4,52.1.C,1,S80
41,1,2,63.1.C,1,FSP25
33,1,1,64.1.C,1,FSP25
42,1.05,0.6,65.1.C,1,FSP25
39,1,0.4,66.1.C,1,FSP25
37,1.1,4,67.1.C,1,FSP34
39,1,2,68.1.C,1,FSP34
34,1.05,1,69.1.C,1,FSP34
42,1,0.6,70.1.C,1,FSP34
41,1.1,0.4,71.1.C,1,FSP34
37,1.05,4,72.1.C,1,FSP5
34,1,2,73.1.C,1,FSP5
32,1.05,1,74.1.C,1,FSP5
36,0.9,0.6,75.1.C,1,FSP5
33,0.95,0.4,76.1.C,1,FSP5
37,1.05,2,78.1.C,1,RR6
33,1,1,79.1.C,1,RR6
35,1,0.6,80.1.C,1,RR6
41,1,0.4,81.1.C,1,RR6
43,1.15,4,82.1.C,1,RR31
40,0.95,2,83.1.C,1,RR31
43,1,1,84.1.C,1,RR31
28,0.9,0.6,85.1.C,1,RR31
34,0.95,0.4,86.1.C,1,RR31
31,1,4,87.1.C,1,RR87
35,0.95,2,88.1.C,1,RR87
44,1.05,4,89.1.C,1,RR22
39,1,2,90.1.C,1,RR22
43,0.95,1,91.1.C,1,RR22
33,0.95,0.6,92.1.C,1,RR22
37,0.95,0.6,96.1.C,1,S179
32,1,0.4,97.1.C,1,S179
34,0.95,0.4,102.1.C,1,S151
27,0.95,0.2,103.1.C,1,S151
42,1,1,104.1.C,1,S166
35,1,0.4,105.1.C,1,S166
36,1.05,0.6,106.1.C,1,S166
35,0.9,2,107.1.C,1,S80
38,1,0.6,109.1.C,1,S80
29,0.9,0.4,113.1.C,1,FSP32
27,1,2,115.1.C,1,FSP25
33,1,1,116.1.C,1,FSP25
37,1,0.6,117.1.C,1,FSP25
35,1,0.4,118.1.C,1,FSP25
23,1,0.2,119.1.C,1,FSP25
38,1.1,2,120.1.C,1,FSP34
34,1.15,1,121.1.C,1,FSP34
42,1.1,0.6,122.1.C,1,FSP34
34,1.1,0.4,123.1.C,1,FSP34
17,0.95,0.2,124.1.C,1,FSP34
19,1.05,2,130.1.C,1,RR6
37,1,1,131.1.C,1,RR6
26,0.95,0.4,132.1.C,1,RR6
41,1,1,135.1.C,1,RR31
36,1.1,0.6,136.1.C,1,RR31
33,0.9,0.4,137.1.C,1,RR31
34,1,1,139.1.C,1,RR22
29,0.9,0.6,140.1.C,1,RR22
29,0.95,0.4,141.1.C,1,RR22
34,1.05,0.6,147.1.C,1,S166
32,1,0.4,148.1.C,1,S166
28,1,0.6,153.1.C,1,FSP32
27,1,0.4,154.1.C,1,FSP32
23,0.95,0.2,155.1.C,1,FSP32
29,0.95,0.2,156.1.C,1,FSP34
46,1.05,0.6,157.1.C,1,FSP5
30,1,0.6,164.1.C,1,RR22
34,0.9,0.4,165.1.C,1,RR22
30,1.05,0.6,171.1.C,1,FSP25
38,1.05,0.4,172.1.C,1,FSP25
24,1,0.2,173.1.C,1,FSP25
37,0.95,0.2,174.1.C,1,FSP34
35,0.95,0.6,175.1.C,1,FSP5
27,1,0.6,182.1.C,1,RR22
27,0.9,0.4,183.1.C,1,RR22
20,0.95,0.2,184.1.C,1,S179
28,0.95,0.2,185.1.C,1,S151
39,1.1,1,186.1.C,1,S166
31,0.9,0.2,187.1.C,1,S166
42,0.966666666666667,4,125.1.C,1,FSP5
32,1,0.4,158.1.C,1,FSP25
37,0.8,0.2,159.1.C,1,FSP25
36,1,0.4,188.1.C,1,S80
27,0.9,0.2,189.1.C,1,S80
14,0.933333333333333,0.4,142.1.C,1,S179
37,1.05,0.2,143.1.C,1,S179
38,1.13333333333333,1,144.1.C,1,S151
38,1.1,0.4,145.1.C,1,S151
28,1.03333333333333,0.6,150.1.C,1,S80
38,1.06666666666667,0.4,151.1.C,1,S80
27,1.06666666666667,0.4,160.1.C,1,RR6
32,1.03333333333333,0.6,162.1.C,1,RR31
32,1.03333333333333,0.4,163.1.C,1,RR31
39,1.11666666666667,0.4,166.1.C,1,S151
31,1.1,0.4,167.1.C,1,S166
20,0.95,0.2,169.1.C,1,S80
32,1,0.4,178.1.C,1,RR6
21,0.8,0.2,179.1.C,1,RR6
45,1,0.4,181.1.C,1,RR31
41,0.85,0.2,191.1.C,1,FSP25
52,0.9,0.4,195.1.C,1,RR31
38,0.9,0.6,196.1.C,1,RR22
65,0.9,0.4,197.1.C,1,RR22
51,0.95,0.2,198.1.C,1,RR22
25,0.8,0.2,201.1.C,1,S166
37,0.866666666666667,0.2,202.1.C,1,S80
24,0.8,0.2,203.1.C,1,FSP32
39,0.966666666666667,0.2,205.1.C,1,FSP34
20,0.9,0.2,206.1.C,1,FSP5
15,0.833333333333333,0.2,208.1.C,1,RR31
32,0.833333333333333,0.4,209.1.C,1,RR22
28,0.966666666666667,0.2,192.1.C,1,FSP34
32,1.11666666666667,0.6,193.1.C,1,FSP5
30,1.03333333333333,0.2,194.1.C,1,RR6
37,0.85,0.2,210.1.C,1,RR22
44,0.8,0.2,211.1.C,1,S151
35,0.8,0.2,212.1.C,1,S80
21,0.95,0.2,214.1.C,1,FSP5
32,0.7,0.2,227.1.C,1,RR31
72,0.9,0.2,228.1.C,1,RR22
35,0.95,0.2,229.1.C,1,S151
39,0.95,0.2,230.1.C,1,S166
40,0.7,0.2,231.1.C,1,S80
72,1,0.2,232.1.C,1,RR6
14,0.75,0.2,233.1.C,1,RR31
17,1,0.2,215.1.C,1,RR6
17,0.7,0.2,216.1.C,1,RR31
17,0.7,0.2,217.1.C,1,S179
22,0.9,0.2,218.1.C,1,S80
21,0.833333333333333,0.2,219.1.C,1,RR6
24,0.866666666666667,0.2,220.1.C,1,RR31
30,0.966666666666667,0.2,222.1.C,1,S151
17,0.733333333333333,0.2,223.1.C,1,S80
17,0.8,0.2,224.1.C,1,FSP32
57,1,4,10.2.C,2,FSP25
25,1.05,2,11.2.C,2,RR31
34,1.05,2,12.2.C,2,RR6
30,0.95,2,13.2.C,2,S80
37,1.05,2,14.2.C,2,S166
30,1,2,15.2.C,2,S151
29,1.05,2,16.2.C,2,S179
67,1.05,2,17.2.C,2,FSP5
43,1,2,18.2.C,2,FSP34
49,0.95,2,19.2.C,2,FSP25
27,1,1,20.2.C,2,RR31
61,1.05,4,1.2.C,2,FSP34
59,1,4,2.2.C,2,RR22
38,1.15,4,3.2.C,2,RR6
53,1.05,4,4.2.C,2,S80
32,1.15,4,5.2.C,2,S166
41,1.03333333333333,4,6.2.C,2,S151
29,1.05,1,21.2.C,2,RR6
27,1.15,1,22.2.C,2,S80
47,1.05,1,23.2.C,2,S166
19,0.95,1,24.2.C,2,S151
45,1,1,25.2.C,2,S179
37,0.95,1,26.2.C,2,FSP5
26,1.05,1,27.2.C,2,FSP34
28,1.05,1,28.2.C,2,FSP25
33,1,0.6,29.2.C,2,RR31
27,1.05,0.6,30.2.C,2,RR6
31,0.95,1,21.2.C,2,RR6
17,1,0.6,32.2.C,2,S151
29,1,0.6,33.2.C,2,S179
23,1.05,0.6,34.2.C,2,FSP5
23,0.9,0.6,36.2.C,2,FSP25
29,0.95,0.4,83.2.C,2,RR31
21,0.95,1,99.2.C,2,RR22
21,1,0.2,235.1.C,1,S179
8,0.95,0.2,236.1.C,1,S151
9,0.7,0.2,238.1.C,1,RR31
12,1,1,103.2.C,2,FSP25
23,0.9,0.4,105.2.C,2,FSP25
24,0.95,4,106.2.C,2,FSP34
13,1.05,2,125.2.C,2,S80
17,1,0.6,126.2.C,2,S80
14,0.95,1,129.2.C,2,RR6
15,0.95,0.4,131.2.C,2,RR6
29,1,1,140.2.C,2,S166
18,1,0.6,141.2.C,2,S166
25,0.9,0.4,142.2.C,2,S166
23,1,0.2,143.2.C,2,RR6
25,0.95,0.4,151.2.C,2,S151
45,0.95,4,7.2.C,2,S179
47,1.025,4,8.2.C,2,FSP5
30,0.975,4,9.2.C,2,FSP34
17,1.05,4,42.2.C,2,RR87
30,1.1,2,43.2.C,2,RR87
21,1.1,1,44.2.C,2,RR87
33,1,0.6,45.2.C,2,RR87
30,1,0.4,46.2.C,2,RR87
12,1.15,4,47.2.C,2,RR22
16,1.05,2,48.2.C,2,RR22
11,1.05,1,66.2.C,2,RR31
17,1,1,67.2.C,2,RR6
24,0.95,1,69.2.C,2,S166
32,0.9,1,70.2.C,2,S151
33,0.8,1,72.2.C,2,FSP5
29,1.1,1,73.2.C,2,FSP34
20,1,1,74.2.C,2,FSP25
28,1.05,0.6,75.2.C,2,RR31
27,0.8,0.6,76.2.C,2,RR6
32,1.05,0.6,78.2.C,2,S166
32,1.05,0.6,79.2.C,2,S151
26,1,0.6,80.2.C,2,FSP5
21,1,0.4,84.2.C,2,RR6
32,1.05,0.4,85.2.C,2,S80
7,1.05,0.4,86.2.C,2,S166
18,0.95,0.4,87.2.C,2,S151
20,1,0.4,88.2.C,2,S179
27,1.05,0.4,89.2.C,2,FSP5
21,1,0.4,90.2.C,2,FSP34
23,1.1,0.4,91.2.C,2,FSP25
13,1.05,4,92.2.C,2,RR87
23,1.05,2,93.2.C,2,RR87
29,1.05,0.6,95.2.C,2,RR87
19,1.05,0.4,96.2.C,2,RR87
20,1.15,2,98.2.C,2,RR22
32,1,0.6,109.2.C,2,FSP34
10,1.1,0.4,110.2.C,2,FSP34
22,0.95,1,112.2.C,2,FSP5
15,0.85,0.6,113.2.C,2,FSP5
29,1,0.4,114.2.C,2,FSP5
18,0.95,0.4,116.2.C,2,S179
28,0.95,0.4,120.2.C,2,S151
23,1.1,2,121.2.C,2,S166
15,0.95,1,122.2.C,2,S166
19,0.95,0.6,123.2.C,2,S166
13,1,0.4,124.2.C,2,S166
28,1.05,4,133.2.C,2,RR31
15,0.95,0.4,135.2.C,2,FSP25
34,1,2,136.2.C,2,FSP34
22,0.8,0.4,137.2.C,2,FSP34
16,1.1,0.4,138.2.C,2,S179
24,1.05,0.2,132.2.C,2,RR6
23,1.1,0.6,144.2.C,2,RR31
40,1,0.6,146.2.C,2,RR87
38,1.05,0.4,148.2.C,2,RR22
22,1,4,149.2.C,2,S166
10,0.75,0.4,157.2.C,2,FSP34
37,1,0.4,158.2.C,2,FSP5
23,1.05,0.2,161.2.C,2,S179
25,1.05,0.4,173.2.C,2,FSP25
23,1.05,0.4,174.2.C,2,S166
20,1,0.2,176.2.C,2,FSP5
18,0.8,0.2,177.2.C,2,S179
11,0.75,0.2,178.2.C,2,S151
21,0.8,0.2,179.2.C,2,S80
18,1,0.4,39.2.C,2,S80
45,1.05,0.4,41.2.C,2,FSP5
31,1.06666666666667,1,49.2.C,2,RR22
47,1,0.6,50.2.C,2,RR22
35,1,4,52.2.C,2,S166
20,1.05,4,55.2.C,2,FSP5
28,1.05,4,56.2.C,2,FSP25
32,1.1,2,57.2.C,2,RR31
24,0.95,2,58.2.C,2,RR6
13,1,2,60.2.C,2,S166
17,1.05,2,61.2.C,2,S151
22,1,2,63.2.C,2,FSP5
21,1.05,2,64.2.C,2,FSP34
15,1,2,65.2.C,2,FSP25
27,0.95,0.6,81.2.C,2,FSP34
30,0.85,0.6,82.2.C,2,FSP25
17,1,0.4,152.2.C,2,S166
19,0.95,1,153.2.C,2,S179
17,1.05,0.6,154.2.C,2,RR22
9,0.8,0.2,162.2.C,2,RR6
13,0.95,0.2,163.2.C,2,RR31
23,0.85,0.2,164.2.C,2,RR87
30,0.9,0.6,165.2.C,2,RR31
20,1,0.4,166.2.C,2,FSP34
9,0.8,0.2,169.2.C,2,S80
15,0.75,0.2,170.2.C,2,S166
13,0.8,0.2,171.2.C,2,RR87
14,0.9,0.2,183.2.C,2,S80
14,0.95,0.4,184.2.C,2,S151
17,0.8,0.2,192.2.C,2,RR87
16,0.9,0.4,193.2.C,2,RR22
15,0.95,0.4,194.2.C,2,FSP34
7,0.75,0.2,195.2.C,2,S80
12,0.75,0.2,196.2.C,2,RR6
19,0.85,1,197.2.C,2,RR22
31,1,0.2,198.2.C,2,RR22
20,1,0.2,180.2.C,2,RR31
8,0.75,0.2,185.2.C,2,FSP34
10,0.75,0.2,186.2.C,2,S166
14,0.75,0.2,187.2.C,2,S80
7,0.4,0.2,188.2.C,2,RR31
24,0.95,0.2,191.2.C,2,FSP34
24,1,0.2,199.2.C,2,RR31
33,1.1,1,200.2.C,2,RR22
13,0.95,0.2,201.2.C,2,RR22
13,0.8,0.2,202.2.C,2,FSP25
12,0.85,0.2,203.2.C,2,S80
10,0.8,0.2,204.2.C,2,RR87
42,0.785714285714286,4,1.1.C,1,RR6
36,1.1,4,3.1.C,1,FSP5
43,1.13333333333333,4,4.1.C,1,FSP34
38,1.1,4,5.1.C,1,FSP25
32,1.06666666666667,4,6.1.C,1,FSP32
39,1.2,4,8.1.C,1,S80
43,1.06666666666667,4,10.1.C,1,S179
44,1.06666666666667,2,11.1.C,1,S179
45,1.16666666666667,4,14.1.C,1,RR22
48,1.13333333333333,4,15.1.C,1,RR22
41,1.1,1,17.1.C,1,RR22
44,1.13333333333333,0.6,18.1.C,1,RR22
39,1.16666666666667,4,19.1.C,1,RR87
38,1.05,2,20.1.C,1,RR87
44,1.1,4,21.1.C,1,RR31
39,1.06666666666667,1,25.1.C,1,RR6
35,1.16666666666667,0.6,26.1.C,1,RR6
20,1.13333333333333,2,28.1.C,1,FSP5
38,1.13333333333333,2,31.1.C,1,FSP34
38,1.1,1,32.1.C,1,FSP34
40,0.966666666666667,2,38.1.C,1,S179
48,1.11666666666667,1,39.1.C,1,S179
36,1.1,4,42.1.C,1,S151
44,1.13333333333333,2,43.1.C,1,S151
33,1.05,0.4,93.1.C,1,RR22
39,1,1,95.1.C,1,S179
39,1.1,2,99.1.C,1,S151
39,1.05,1,100.1.C,1,S151
25,1,1,111.1.C,1,FSP32
26,1.025,0.4,128.1.C,1,FSP5
37,1.075,2,134.1.C,1,RR31
43,1,4,23.1.C,1,RR6
31,1.1,2,24.1.C,1,RR6
38,1.1,4,27.1.C,1,FSP5
30,1.05,1,29.1.C,1,FSP5
47,1.2,4,30.1.C,1,FSP34
41,1.15,4,34.1.C,1,FSP25
14,1,0.6,40.1.C,1,S179
39,1.05,0.4,41.1.C,1,S179
46,1.05,1,44.1.C,1,S151
19,1,0.6,45.1.C,1,S151
37,1.1,0.4,46.1.C,1,S151
42,1.1,4,47.1.C,1,S166
41,1,2,48.1.C,1,S166
41,0.95,1,49.1.C,1,S166
16,1,0.6,50.1.C,1,S166
30,1,0.4,51.1.C,1,S166
33,1.05,4,52.1.C,1,S80
34,1.05,2,53.1.C,1,S80
31,1,1,54.1.C,1,S80
37,0.95,0.6,55.1.C,1,S80
35,0.95,0.4,56.1.C,1,S80
42,1,4,57.1.C,1,FSP32
34,0.95,1,59.1.C,1,FSP32
30,1,0.6,60.1.C,1,FSP32
28,0.95,0.4,61.1.C,1,FSP32
36,1,2,63.1.C,1,FSP25
32,1,1,64.1.C,1,FSP25
35,1,0.6,65.1.C,1,FSP25
36,1,0.4,66.1.C,1,FSP25
35,1,2,68.1.C,1,FSP34
37,1,1,69.1.C,1,FSP34
41,1.1,0.6,70.1.C,1,FSP34
41,1.05,0.4,71.1.C,1,FSP34
36,1.05,2,73.1.C,1,FSP5
28,1,1,74.1.C,1,FSP5
31,0.95,0.6,75.1.C,1,FSP5
38,1.05,2,78.1.C,1,RR6
37,1.05,1,79.1.C,1,RR6
35,1,0.6,80.1.C,1,RR6
39,1,0.4,81.1.C,1,RR6
42,1.1,4,82.1.C,1,RR31
39,1.05,2,83.1.C,1,RR31
37,1,1,84.1.C,1,RR31
33,1,0.6,85.1.C,1,RR31
31,1,0.4,86.1.C,1,RR31
40,1,2,88.1.C,1,RR87
42,1,2,90.1.C,1,RR22
40,1,1,91.1.C,1,RR22
47,1,0.6,92.1.C,1,RR22
37,1,0.6,96.1.C,1,S179
40,0.95,0.4,97.1.C,1,S179
37,1,0.4,102.1.C,1,S151
40,1,0.4,105.1.C,1,S166
39,1.05,0.6,109.1.C,1,S80
29,0.95,0.4,113.1.C,1,FSP32
33,1.05,2,115.1.C,1,FSP25
39,1.05,0.6,117.1.C,1,FSP25
38,1.1,0.4,118.1.C,1,FSP25
23,1,0.2,119.1.C,1,FSP25
38,1.15,1,121.1.C,1,FSP34
32,1,0.6,122.1.C,1,FSP34
35,1,0.4,123.1.C,1,FSP34
29,1,0.2,124.1.C,1,FSP34
40,1.1,1,131.1.C,1,RR6
31,1.05,0.4,132.1.C,1,RR6
43,1.1,1,135.1.C,1,RR31
35,1.05,0.6,136.1.C,1,RR31
32,1,0.4,137.1.C,1,RR31
39,0.95,1,139.1.C,1,RR22
36,1.05,0.6,140.1.C,1,RR22
34,0.95,0.4,141.1.C,1,RR22
32,1,0.4,148.1.C,1,S166
14,1.05,0.6,153.1.C,1,FSP32
24,0.95,0.2,155.1.C,1,FSP32
32,1,0.2,156.1.C,1,FSP34
42,0.95,0.6,157.1.C,1,FSP5
31,1,0.6,164.1.C,1,RR22
29,1,0.4,165.1.C,1,RR22
21,1,0.6,171.1.C,1,FSP25
40,1.1,0.4,172.1.C,1,FSP25
28,1,0.2,173.1.C,1,FSP25
34,1,0.2,174.1.C,1,FSP34
29,0.95,0.4,183.1.C,1,RR22
23,0.8,0.2,184.1.C,1,S179
27,0.85,0.2,187.1.C,1,S166
46,0.9,0.2,159.1.C,1,FSP25
19,0.95,0.2,189.1.C,1,S80
29,0.9,0.2,190.1.C,1,FSP32
26,0.9,0.4,142.1.C,1,S179
35,1,0.4,145.1.C,1,S151
31,1.13333333333333,0.6,150.1.C,1,S80
35,1.03333333333333,0.4,151.1.C,1,S80
27,1.03333333333333,0.4,160.1.C,1,RR6
